"0","```r
### Load the station data set into our RStudio environment as described in the text
station_url <- \"https://mdbeckman.github.io/dcSupplement/data/DC-Stations.csv\"
Stations <- readr::read_csv(station_url)

### Load the station data set into our RStudio environment as described in the text


# data_site <- \"https://mdbeckman.github.io/dcSupplement/data/Trips-History-Data-2014-Q4.rds\"     # full data with 600k rows (uncomment to use)     
data_site <- \"https://mdbeckman.github.io/dcSupplement/data/Trips-History-Data-2014-Q4-Small.rds\"    # small data with 10k rows 

Trips <- readRDS(gzcon(url(data_site)))
```"
